Port Stats Reply from switch 0000000000000002
 Port 4294967294: rx_packets=0 tx_packets=0 rx_bytes=0 tx_bytes=0
 Port 1: rx_packets=252 tx_packets=408 rx_bytes=19616 tx_bytes=33000
 Port 6: rx_packets=71 tx_packets=347 rx_bytes=5066 tx_bytes=29558
 Port 4: rx_packets=78 tx_packets=354 rx_bytes=5640 tx_bytes=30132
 Port 5: rx_packets=71 tx_packets=347 rx_bytes=5066 tx_bytes=29558
 Port 2: rx_packets=381 tx_packets=375 rx_bytes=30050 tx_bytes=29530
 Port 3: rx_packets=71 tx_packets=347 rx_bytes=5066 tx_bytes=29558
Flow Stats Reply from switch 0000000000000003
 Flow: match=OFPMatch(oxm_fields={'in_port': 3, 'eth_src': '1a:15:26:bd:ad:9e', 'eth_dst': 'a6:de:d6:fe:af:e3'}), duration=136s, packets=2, bytes=140
 Flow: match=OFPMatch(oxm_fields={'in_port': 2, 'eth_src': '0e:4b:ba:a2:00:43', 'eth_dst': '1a:15:26:bd:ad:9e'}), duration=136s, packets=3, bytes=238
 Flow: match=OFPMatch(oxm_fields={'in_port': 3, 'eth_src': '1a:15:26:bd:ad:9e', 'eth_dst': '0e:4b:ba:a2:00:43'}), duration=136s, packets=2, bytes=140
 Flow: match=OFPMatch(oxm_fields={'in_port': 2, 'eth_src': 'de:82:e1:7e:ff:e8', 'eth_dst': '1a:15:26:bd:ad:9e'}), duration=136s, packets=3, bytes=238
 Flow: match=OFPMatch(oxm_fields={'in_port': 3, 'eth_src': '1a:15:26:bd:ad:9e', 'eth_dst': 'de:82:e1:7e:ff:e8'}), duration=136s, packets=2, bytes=140
 Flow: match=OFPMatch(oxm_fields={'in_port': 5, 'eth_src': '56:db:ab:f4:0d:e2', 'eth_dst': 'ea:7a:60:c1:75:a4'}), duration=136s, packets=3, bytes=238
 Flow: match=OFPMatch(oxm_fields={'in_port': 4, 'eth_src': 'ea:7a:60:c1:75:a4', 'eth_dst': '56:db:ab:f4:0d:e2'}), duration=136s, packets=2, bytes=140
 Flow: match=OFPMatch(oxm_fields={'in_port': 6, 'eth_src': '7a:fc:2e:a3:dc:56', 'eth_dst': 'ea:7a:60:c1:75:a4'}), duration=136s, packets=3, bytes=238
 Flow: match=OFPMatch(oxm_fields={'in_port': 4, 'eth_src': 'ea:7a:60:c1:75:a4', 'eth_dst': '7a:fc:2e:a3:dc:56'}), duration=136s, packets=2, bytes=140
 Flow: match=OFPMatch(oxm_fields={'in_port': 2, 'eth_src': '4a:75:32:0c:03:52', 'eth_dst': 'ea:7a:60:c1:75:a4'}), duration=136s, packets=3, bytes=238
 Flow: match=OFPMatch(oxm_fields={'in_port': 4, 'eth_src': 'ea:7a:60:c1:75:a4', 'eth_dst': '4a:75:32:0c:03:52'}), duration=136s, packets=2, bytes=140
 Flow: match=OFPMatch(oxm_fields={'in_port': 2, 'eth_src': 'a6:de:d6:fe:af:e3', 'eth_dst': 'ea:7a:60:c1:75:a4'}), duration=136s, packets=3, bytes=238
 Flow: match=OFPMatch(oxm_fields={'in_port': 4, 'eth_src': 'ea:7a:60:c1:75:a4', 'eth_dst': 'a6:de:d6:fe:af:e3'}), duration=136s, packets=2, bytes=140
 Flow: match=OFPMatch(oxm_fields={'in_port': 2, 'eth_src': '0e:4b:ba:a2:00:43', 'eth_dst': 'ea:7a:60:c1:75:a4'}), duration=136s, packets=3, bytes=238
 Flow: match=OFPMatch(oxm_fields={'in_port': 4, 'eth_src': 'ea:7a:60:c1:75:a4', 'eth_dst': '0e:4b:ba:a2:00:43'}), duration=136s, packets=2, bytes=140
 Flow: match=OFPMatch(oxm_fields={'in_port': 2, 'eth_src': 'de:82:e1:7e:ff:e8', 'eth_dst': 'ea:7a:60:c1:75:a4'}), duration=136s, packets=3, bytes=238
 Flow: match=OFPMatch(oxm_fields={'in_port': 4, 'eth_src': 'ea:7a:60:c1:75:a4', 'eth_dst': 'de:82:e1:7e:ff:e8'}), duration=136s, packets=2, bytes=140
 Flow: match=OFPMatch(oxm_fields={'in_port': 6, 'eth_src': '7a:fc:2e:a3:dc:56', 'eth_dst': '56:db:ab:f4:0d:e2'}), duration=136s, packets=3, bytes=238
 Flow: match=OFPMatch(oxm_fields={'in_port': 5, 'eth_src': '56:db:ab:f4:0d:e2', 'eth_dst': '7a:fc:2e:a3:dc:56'}), duration=136s, packets=2, bytes=140
 Flow: match=OFPMatch(oxm_fields={'in_port': 2, 'eth_src': '4a:75:32:0c:03:52', 'eth_dst': '56:db:ab:f4:0d:e2'}), duration=136s, packets=3, bytes=238
 Flow: match=OFPMatch(oxm_fields={'in_port': 5, 'eth_src': '56:db:ab:f4:0d:e2', 'eth_dst': '4a:75:32:0c:03:52'}), duration=136s, packets=2, bytes=140
 Flow: match=OFPMatch(oxm_fields={'in_port': 2, 'eth_src': 'a6:de:d6:fe:af:e3', 'eth_dst': '56:db:ab:f4:0d:e2'}), duration=136s, packets=3, bytes=238
 Flow: match=OFPMatch(oxm_fields={'in_port': 5, 'eth_src': '56:db:ab:f4:0d:e2', 'eth_dst': 'a6:de:d6:fe:af:e3'}), duration=136s, packets=2, bytes=140
 Flow: match=OFPMatch(oxm_fields={'in_port': 2, 'eth_src': '0e:4b:ba:a2:00:43', 'eth_dst': '56:db:ab:f4:0d:e2'}), duration=136s, packets=3, bytes=238
 Flow: match=OFPMatch(oxm_fields={'in_port': 5, 'eth_src': '56:db:ab:f4:0d:e2', 'eth_dst': '0e:4b:ba:a2:00:43'}), duration=136s, packets=2, bytes=140
 Flow: match=OFPMatch(oxm_fields={'in_port': 2, 'eth_src': 'de:82:e1:7e:ff:e8', 'eth_dst': '56:db:ab:f4:0d:e2'}), duration=136s, packets=3, bytes=238
 Flow: match=OFPMatch(oxm_fields={'in_port': 5, 'eth_src': '56:db:ab:f4:0d:e2', 'eth_dst': 'de:82:e1:7e:ff:e8'}), duration=136s, packets=2, bytes=140
 Flow: match=OFPMatch(oxm_fields={'in_port': 2, 'eth_src': '4a:75:32:0c:03:52', 'eth_dst': '7a:fc:2e:a3:dc:56'}), duration=136s, packets=3, bytes=238
 Flow: match=OFPMatch(oxm_fields={'in_port': 6, 'eth_src': '7a:fc:2e:a3:dc:56', 'eth_dst': '4a:75:32:0c:03:52'}), duration=136s, packets=2, bytes=140
 Flow: match=OFPMatch(oxm_fields={'in_port': 2, 'eth_src': 'a6:de:d6:fe:af:e3', 'eth_dst': '7a:fc:2e:a3:dc:56'}), duration=136s, packets=3, bytes=238
 Flow: match=OFPMatch(oxm_fields={'in_port': 6, 'eth_src': '7a:fc:2e:a3:dc:56', 'eth_dst': 'a6:de:d6:fe:af:e3'}), duration=136s, packets=2, bytes=140
 Flow: match=OFPMatch(oxm_fields={'in_port': 2, 'eth_src': '0e:4b:ba:a2:00:43', 'eth_dst': '7a:fc:2e:a3:dc:56'}), duration=136s, packets=3, bytes=238
 Flow: match=OFPMatch(oxm_fields={'in_port': 6, 'eth_src': '7a:fc:2e:a3:dc:56', 'eth_dst': '0e:4b:ba:a2:00:43'}), duration=136s, packets=2, bytes=140
 Flow: match=OFPMatch(oxm_fields={'in_port': 2, 'eth_src': 'de:82:e1:7e:ff:e8', 'eth_dst': '7a:fc:2e:a3:dc:56'}), duration=136s, packets=3, bytes=238
 Flow: match=OFPMatch(oxm_fields={'in_port': 6, 'eth_src': '7a:fc:2e:a3:dc:56', 'eth_dst': 'de:82:e1:7e:ff:e8'}), duration=136s, packets=2, bytes=140
 Flow: match=OFPMatch(oxm_fields={}), duration=99s, packets=450, bytes=34252
